!Arrays(Массивы)        - переместить основные функции в класс-обёртку на основе ArrayIterator
 Bzip2                  - (extension=php_bz2.dll) Функции bzip2 используются для прозрачного чтения и записи архивов bzip2 (.bz2). 
 Calendar 		- (extension=calendar.so-) создать класс Календарь и включить в него функции календаря. Объединить в единый блок времени с блоком Дата/Время 
 Classes/Objects        - функции для работы с Классами и объектами реализованы в Reflection, поэтому этот блок можно не рассматривать
!Ctype 			- проверка типа символов. Создать класс Ctype и перенести туда функции
!cURL 			- (extension=php_curl.dll+)функции работы с различными протоколами.
!Date/Time 		- расширить класс DateTime или создать дополнительный от DateTime с включением в них функций времени
 Directories            - функции работы с каталогами и класс Directory - реализовано в File Handling классах DirectoryIterator
 DOM 			- позволяет работать с XML-документами через DOM API (набор классов)
 FileInfo 		- (extension=php_fileinfo.dll+) Функции пытаются определить тип содержимого и кодировку файла. Частично релизованы в SplFileInfo, можно их добавить в свой класс SplFileInfo
 Filesystem             - Функции для работы с файловой системой - реализовано в File Handling классе FileSystemIterator
!Filter			- функции валидации данных
 FTP			- Функции обеспечивают доступ к серверам по протоколу FTP
 Function Handling      - (Управление функциями) - реализовано частично в Reflection, а остальное устарело
 Error Handling         - функции Обработки ошибок - частично реализованы в Exception. Некоторые можнодобавить в собственный Exception
 Execution of Program   - (Запуск программы) - набор функций запуска внешних программ. Возможно потребуются привилегии для использования этих функций
 Exif                   - (extension=php_exif.dll+) - функции работают с информацией, хранящейся в заголовках JPEG и TIFF изображений. 
 GeoIP                  - (extension=php_geoip.dll+) функции GeoIP позволяет найти местоположение по IP-адресу
!GD                     - (extension=php_gd2.dll+) функции позволяют создавать и работать с файлами изображений в различных форматах включая GIF, PNG, JPEG, WBMP, и XPM.
 Hash                   - функции хеширования сообщений
!HTTP                   - (extension=php_http.dll+) Библиотека классов HTTP облегчает обработку HTTP URL, данных, редиректов, заголовки и сообщения в контексте HTTP
 IMAP                   - (extension=php_imap.dll+) функции позволяют работать с IMAP протоколом, а также NNTP, POP3 и локальными методами доступа к почтовому ящику. 
 ImageMagick            - (extension=php_imagick.dll+) функции обработки растровых изображений
!intl                   - (extension=php_intl.dll+) Мощная библиотека классов сортировов, форматирования, работы с локалом и временем и многое другое. Она совместима с Java, C++ и др. 
!JSON                   - функции работы с JSON 
!Mail                   - работа с почтой
 Mailparse              - (extension=php_mailparse.dll+) функции для анализа и работы с почтовыми сообщениями.
!Math                   - математические функции
!Mbstring               - (многобайтовые строки) функции для работы с многобайтными строками, которые облегчают работу c многобайтными кодировками в PHP.
 MCVE                   - (расширение не поставляется) функции обработки кредитных карт
!Memcache               - (extension=php_memcache.dll+) Класс Memcache предоставляет удобный процедурный и объектно-ориентированный интерфейс к memcached, высокоэффективному кеширующему демону, который был специально разработан для снижения нагрузки на базу данных в динамических веб приложениях. 
 Memcached              - (extension=php_memcached.dll-) это высокопроизводительная и распределенная система кеширования любых объектов в памяти, предназначенная в первую очередь для ускорения динамических веб-приложений за счет снижения нагрузки на базу данных. 
!Misc.                  - разные функции, которые не вошли в другие расширения
!Mongo                  - (extension=php_mongo.dll+) мощное OOП-приложение работы с MongoDB
!mysqli                 - (extension=php_mysqli.dll+) OOП-приложение работы с MySQL
!Network                - Предоставляет различные функции для работы с сетью. 
 OAuth                  - (extension=php_oauth.dll+) OOП-приложение авторизации на уровне HTTP
 OpenSSL                - (extension=php_openssl.dll+) функции библиотеки » OpenSSL для генерации и проверки электронных подписей, а также для упаковки (шифрования) и распаковки (расшифровывания) данных
!Output Control         - (Контроль вывода) - функции	Управления буфером вывода.
